ExperimentName;Subject;Session;Chronos.BoxInfo;Clock.Information;DataFile.Basename;Display.RefreshRate;ExperimentVersion;Group;Hello.DEVICE;RandomSeed;RuntimeCapabilities;RuntimeVersion;RuntimeVersionExpected;SessionDate;SessionStartDateTimeUtc;SessionTime;StudioVersion;Block;EndTraining.DEVICE;Generalbloc;Generalbloc.Cycle;Generalbloc.Sample;Procedure[Block];Running[Block];TextDisplay1.DEVICE;TextDisplay2.DEVICE;TextTraining.DEVICE;time;VVInst.DEVICE[Block];Trial;correct;image;listVVTrial;listVVTrial.Cycle;listVVTrial.Sample;offset;Procedure[Trial];Running[Trial];SpatialTaskTraining;SpatialTaskTraining.Cycle;SpatialTaskTraining.Sample;VVInst.DEVICE[Trial];vvstimnoresp.ACC;vvstimnoresp.CRESP;vvstimnoresp.DurationError;vvstimnoresp.OnsetDelay;vvstimnoresp.OnsetTime;vvstimnoresp.OnsetToOnsetTime;vvstimnoresp.RESP;vvstimnoresp.RT;vvstimnoresp.RTTime;vvstimresp1.ACC;vvstimresp1.CRESP;vvstimresp1.DEVICE;vvstimresp1.DurationError;vvstimresp1.OnsetDelay;vvstimresp1.OnsetTime;vvstimresp1.OnsetToOnsetTime;vvstimresp1.RESP;vvstimresp1.RT;vvstimresp1.RTTime;vvstimresp2.ACC;vvstimresp2.CRESP;vvstimresp2.DEVICE;vvstimresp2.DurationError;vvstimresp2.OnsetDelay;vvstimresp2.OnsetTime;vvstimresp2.OnsetToOnsetTime;vvstimresp2.RESP;vvstimresp2.RT;vvstimresp2.RTTime;SubTrial;LISTVVRANDOM1;LISTVVRANDOM1.Cycle;LISTVVRANDOM1.Sample;LISTVVRANDOM2;Procedure[SubTrial];Running[SubTrial];VVR;VVRANDOM;VVRANDOMRESP.ACC;VVRANDOMRESP.CRESP;VVRANDOMRESP.DEVICE;VVRANDOMRESP.DurationError;VVRANDOMRESP.OnsetDelay;VVRANDOMRESP.OnsetTime;VVRANDOMRESP.OnsetToOnsetTime;VVRANDOMRESP.RESP;VVRANDOMRESP.RT;VVRANDOMRESP.RTTime
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;50;1;VV_290421/875.png;1;2;116;-25;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2630291;200;;0;0;1;1;Chronos;0;0;2630491;300;1;450;2630941;1;1;Chronos;0;0;2630791;0;1;150;2630941;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;51;1;VV_290421/890.png;4;2;117;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2632457;200;;0;0;1;1;Chronos;0;0;2632657;299;1;786;2633443;1;1;Chronos;1;-1;2632956;0;1;487;2633443;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;52;15;VV_290421/900.png;6;2;118;0;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2634956;200;;0;0;0;15;Chronos;0;0;2635156;299;5;668;2635824;0;15;Chronos;1;-1;2635455;0;5;369;2635824;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;53;1;VV_290421/895.png;5;2;119;-5;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2637338;200;;0;0;0;1;Chronos;0;0;2637538;300;5;553;2638091;0;1;Chronos;0;0;2637838;0;5;253;2638091;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;54;1;VV_290421/885.png;3;2;120;-15;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2639604;200;;0;0;1;1;Chronos;0;0;2639804;300;1;425;2640229;1;1;Chronos;0;0;2640104;0;1;125;2640229;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;55;5;VV_290421/920.png;10;2;121;20;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2641753;200;;0;0;1;5;Chronos;0;0;2641953;0;5;263;2642216;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;56;1;VV_290421/885.png;3;2;122;-15;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2643736;200;;0;0;1;1;Chronos;0;0;2643936;0;1;278;2644214;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;57;5;VV_290421/905.png;7;2;123;5;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2645735;200;;0;0;1;5;Chronos;0;0;2645935;0;5;247;2646182;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;58;5;VV_290421/915.png;9;2;124;15;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2647701;200;;0;0;1;5;Chronos;0;0;2647901;0;5;287;2648188;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;59;1;VV_290421/890.png;4;2;125;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2649700;200;;0;0;1;1;Chronos;0;0;2649900;0;1;229;2650129;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;60;1;VV_290421/880.png;2;2;126;-20;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2651649;200;;0;0;1;1;Chronos;0;0;2651849;0;1;206;2652055;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;61;1;VV_290421/890.png;4;2;127;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2653582;200;;0;0;0;1;Chronos;0;0;2653782;300;5;402;2654184;0;1;Chronos;0;0;2654082;0;5;102;2654184;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;62;5;VV_290421/915.png;9;2;128;15;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2655698;200;;0;0;1;5;Chronos;0;0;2655898;0;5;266;2656164;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1000005;1;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435566</Frequency><Timestamp dt:dt=""r8"">32896179815</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T10:54:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1000005-1;60.024;1.0.0.341;1;Chronos;-1463275438;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 10:54;12:54:31;3.0.3.82;4;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;63;5;VV_290421/915.png;9;2;129;15;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2657680;200;;0;0;1;5;Chronos;0;0;2657880;0;5;221;2658101;0;;;-999999;0;0;0;;0;0;;;;;;;;;;;;;;;;;;;
