ExperimentName;Subject;Session;calibrage.DEVICE[Session];Chronos.BoxInfo;Clock.Information;DataFile.Basename;Display.RefreshRate;ExperimentVersion;Group;Hello.DEVICE;RandomSeed;RuntimeCapabilities;RuntimeVersion;RuntimeVersionExpected;SessionDate;SessionStartDateTimeUtc;SessionTime;StudioVersion;Block;calibrage.DEVICE[Block];EndTraining.DEVICE;Generalbloc;Generalbloc.Cycle;Generalbloc.Sample;Procedure[Block];Running[Block];TextDisplay1.DEVICE;TextDisplay2.DEVICE;TextTraining.DEVICE;time;VVInst.DEVICE[Block];Trial;correct;image;listVVTrial;listVVTrial.Cycle;listVVTrial.Sample;offset;Procedure[Trial];Running[Trial];SpatialTaskTraining;SpatialTaskTraining.Cycle;SpatialTaskTraining.Sample;VVInst.DEVICE[Trial];vvstimnoresp.ACC;vvstimnoresp.CRESP;vvstimnoresp.DurationError;vvstimnoresp.OnsetDelay;vvstimnoresp.OnsetTime;vvstimnoresp.OnsetToOnsetTime;vvstimnoresp.RESP;vvstimnoresp.RT;vvstimnoresp.RTTime;vvstimresp1.ACC;vvstimresp1.CRESP;vvstimresp1.DEVICE;vvstimresp1.DurationError;vvstimresp1.OnsetDelay;vvstimresp1.OnsetTime;vvstimresp1.OnsetToOnsetTime;vvstimresp1.RESP;vvstimresp1.RT;vvstimresp1.RTTime;vvstimresp2.ACC;vvstimresp2.CRESP;vvstimresp2.DEVICE;vvstimresp2.DurationError;vvstimresp2.OnsetDelay;vvstimresp2.OnsetTime;vvstimresp2.OnsetToOnsetTime;vvstimresp2.RESP;vvstimresp2.RT;vvstimresp2.RTTime;SubTrial;LISTVVRANDOM1;LISTVVRANDOM1.Cycle;LISTVVRANDOM1.Sample;LISTVVRANDOM2;Procedure[SubTrial];Running[SubTrial];VVR;VVRANDOM;VVRANDOMRESP.ACC;VVRANDOMRESP.CRESP;VVRANDOMRESP.DEVICE;VVRANDOMRESP.DurationError;VVRANDOMRESP.OnsetDelay;VVRANDOMRESP.OnsetTime;VVRANDOMRESP.OnsetToOnsetTime;VVRANDOMRESP.RESP;VVRANDOMRESP.RT;VVRANDOMRESP.RTTime
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;48;1;VV_290421/885.png;3;2;114;-15;blocVVstim;listVVTrial;;;;Chronos;0;;1;-1;2057582;200;;0;0;1;1;Chronos;0;0;2057782;300;1;551;2058333;1;1;Chronos;0;0;2058082;0;1;251;2058333;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;49;1;VV_290421/875.png;1;2;115;-25;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2059848;200;;0;0;1;1;Chronos;0;0;2060048;300;1;425;2060473;1;1;Chronos;0;0;2060348;0;1;125;2060473;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;50;1;VV_290421/880.png;2;2;116;-20;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2061997;200;;0;0;1;1;Chronos;0;0;2062197;300;1;428;2062625;1;1;Chronos;0;0;2062497;0;1;128;2062625;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;51;5;VV_290421/905.png;7;2;117;5;blocVVstim;listVVTrial;;;;Chronos;0;;1;-1;2064146;200;;0;0;1;5;Chronos;0;0;2064346;300;5;386;2064732;1;5;Chronos;0;0;2064646;0;5;86;2064732;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;52;1;VV_290421/895.png;5;2;118;-5;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2066246;199;;0;0;1;1;Chronos;1;-1;2066445;300;1;655;2067100;1;1;Chronos;1;0;2066745;0;1;355;2067100;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;53;1;VV_290421/890.png;4;2;119;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2068628;200;;0;0;1;1;Chronos;0;0;2068828;300;1;431;2069259;1;1;Chronos;0;0;2069128;0;1;131;2069259;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;54;5;VV_290421/925.png;11;2;120;25;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2070777;200;;0;0;1;5;Chronos;0;0;2070977;300;5;336;2071313;1;5;Chronos;0;0;2071277;0;5;36;2071313;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;55;1;VV_290421/895.png;5;2;121;-5;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2072826;200;;0;0;1;1;Chronos;0;0;2073026;300;1;481;2073507;1;1;Chronos;0;0;2073326;0;1;181;2073507;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;56;1;VV_290421/885.png;3;2;122;-15;blocVVstim;listVVTrial;;;;Chronos;0;;1;-1;2075025;200;;0;0;1;1;Chronos;0;0;2075225;300;1;357;2075582;1;1;Chronos;0;0;2075525;0;1;57;2075582;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;57;1;VV_290421/885.png;3;2;123;-15;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2077108;200;;0;0;1;1;Chronos;0;0;2077308;300;1;401;2077709;1;1;Chronos;0;0;2077608;0;1;101;2077709;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;58;1;VV_290421/880.png;2;2;124;-20;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2079224;200;;0;0;1;1;Chronos;0;0;2079424;300;1;490;2079914;1;1;Chronos;0;0;2079724;0;1;190;2079914;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;59;5;VV_290421/925.png;11;2;125;25;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2081440;200;;0;0;1;5;Chronos;0;0;2081640;299;5;363;2082003;1;5;Chronos;0;-1;2081939;0;5;64;2082003;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;60;1;VV_290421/875.png;1;2;126;-25;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;2083522;200;;0;0;1;1;Chronos;0;0;2083722;300;1;489;2084211;1;1;Chronos;0;0;2084022;0;1;189;2084211;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1007;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435595</Frequency><Timestamp dt:dt=""r8"">20911740906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-04-30T15:08:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1007-1;60.025;1.0.0.346;1;Chronos;-562658007;Full;3.0.3.80;3.0.3.80;04-30-2021;30/04/2021 15:08;17:08:09;3.0.3.82;4;Chronos;;4;1;4;TESTVV;Generalbloc;;;;posttest;Chronos;61;1;VV_290421/890.png;4;2;127;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;2085738;200;;0;0;1;1;Chronos;0;0;2085938;300;1;491;2086429;1;1;Chronos;0;0;2086238;0;1;191;2086429;;;;;;;;;;;;;;;;;;;
